time,temp
0.00448542, 64952
0.00657813, 64952
0.00785261, 65168
0.00910105, 65168
0.0103448, 65168
0.0116219, 65168
0.013137, 65168
0.0144177, 65168
0.0158333, 65168
0.0173084, 65168
0.018986, 65168
0.0206391, 65168
0.0220693, 65168
0.0233589, 65168
0.0246417, 65168
0.0259141, 65384
0.0272261, 65384
0.0284787, 65384
0.0297256, 65384
0.0309813, 65384
0.032249, 65384
0.0335052, 65384
0.0347448, 65384
0.0359891, 65384
0.0372224, 65384
0.0384526, 65384
0.0396881, 65384
0.040937, 65384
0.0422381, 65600
0.0435136, 65600
0.0447777, 65600
0.0460735, 65600
0.0473459, 65600
0.0486625, 65600
0.050048, 65600
0.0513542, 65600
0.0525756, 65600
0.0537891, 65600
0.0550157, 65600
0.0564657, 65600
0.0578855, 65600
0.0595443, 65600
0.0610719, 65600
0.0625214, 65600
0.063923, 65600
0.065299, 65600
0.0666391, 65600
0.067961, 65600
0.0693459, 65600
0.0707621, 65600
0.072098, 65600
0.0733834, 65600
0.0746355, 65600
0.0758933, 65600
0.077174, 65816
0.0784537, 65816
0.0797391, 65816
0.0810282, 65816
0.08231, 65816
0.0836496, 65816
0.0850761, 65816
0.0863438, 65816
0.087623, 65816
0.0889168, 65816
0.0902058, 65816
0.0916173, 65816
0.0930105, 65816
0.0944412, 65816
0.0957688, 65816
0.0971267, 65816
0.0984355, 65816
0.0998095, 65816
0.101174, 65816
0.1025, 65816
0.103794, 65816
0.105092, 65816
0.106357, 65816
0.107623, 65816
0.108878, 65816
0.11013, 65816
0.111379, 65816
0.112629, 65816
0.113881, 65816
0.115271, 65816
0.116526, 65816
0.117777, 65816
0.119034, 65816
0.120294, 65816
0.12155, 65816
0.122802, 65816
0.124052, 65816
0.12541, 65816
0.126616, 65816
0.127773, 65816
0.128952, 65816
0.130111, 65816
0.131288, 65816
0.132446, 65816
0.133605, 65816
0.134775, 65816
0.135932, 66032
0.137095, 66032
0.138257, 66032
0.139418, 66032
0.140575, 66032
0.14173, 66032
0.142891, 66032
0.144058, 66032
0.145243, 66032
0.146426, 66032
0.147628, 66032
0.148822, 66032
0.150039, 66032
0.151238, 66032
